I
I I
I I
+ 0
+ 1
* 0
* 1
B I I
B I I
B I I
B I I
B I I
B I I
C + 0
C + 1
C * 0
C * 1
S + I
S * I
S + I
S * I
S + I
S * I
I (I I)
I (I I)
I (+ 0)
I (+ 1)
I (* 0)
I (* 1)
I (I I)
I (I I)
I (+ 0)
I (+ 1)
I (* 0)
I (* 1)
I (S + (+ 1))
I (S + (* 0))
I (S + (* 1))
I (S * (I I))
I (S * (I I))
I (S * (+ 0))
I (S * (+ 1))
I (S * (* 0))
I (S * (* 1))
I (S + (I I))
I (S + (I I))
I (S + (+ 0))
I (S + (+ 1))
I (S + (* 0))
I (S + (* 1))
I (S * (I I))
I (S * (I I))
I (S * (+ 0))
I (S * (+ 1))
I (S * (* 0))
I (S * (* 1))
I (B (I I) I)
I (B (I I) I)
I (B (+ 0) I)
I (B (+ 1) I)
I (B (* 0) I)
I (B (* 1) I)
I (B (I I) I)
I (B (I I) I)
I (B (+ 0) I)
I (B (+ 1) I)
I (B (* 0) I)
I (B (* 1) I)
I (B (I I) I)
I (B (I I) I)
I (B (+ 0) I)
I (B (+ 1) I)
I (B (* 0) I)
I (B (* 1) I)
I (B (I I) I)
I (B (I I) I)
I (B (+ 0) I)
I (B (+ 1) I)
I (B (* 0) I)
I (B (* 1) I)
I (B (I I) I)
I (B (I I) I)
I (B (+ 0) I)
I (B (+ 1) I)
I (B (* 0) I)
I (B (* 1) I)
I (B (I I) I)
I (B (I I) I)
I (B (+ 0) I)
I (B (+ 1) I)
I (B (* 0) I)
I (B (* 1) I)
I (I (B I I))
I (I (B I I))
I (I (B I I))
I (I (B I I))
I (I (B I I))
I (I (B I I))
I (I (C + 0))
I (I (C + 1))
I (I (C * 0))
I (I (C * 1))
I (I (S + I))
I (I (S * I))
I (I (S + I))
I (I (S * I))
I (I (S + I))
I (I (S * I))
I (I (B I I))
I (I (B I I))
I (I (B I I))
I (I (B I I))
I (I (B I I))
I (I (B I I))
I (I (C + 0))
I (I (C + 1))
I (I (C * 0))
I (I (C * 1))
I (I (S + I))
I (I (S * I))
I (I (S + I))
I (I (S * I))
I (I (S + I))
I (I (S * I))
I (B I (I I))
I (B I (I I))
I (B I (+ 0))
I (B I (+ 1))
I (B I (* 0))
I (B I (* 1))
I (B I (I I))
I (B I (I I))
I (B I (+ 0))
I (B I (+ 1))
I (B I (* 0))
I (B I (* 1))
I (B I (I I))
I (B I (I I))
I (B I (+ 0))
I (B I (+ 1))
I (B I (* 0))
I (B I (* 1))
I (B I (I I))
I (B I (I I))
I (B I (+ 0))
I (B I (+ 1))
I (B I (* 0))
I (B I (* 1))
I (S + (I I))
I (S + (I I))
I (S + (+ 0))
I (S + (+ 1))
I (S + (* 0))
I (S + (* 1))
I (S * (I I))
I (S * (I I))
I (S * (+ 0))
I (S * (+ 1))
I (S * (* 0))
I (S * (* 1))
I (S + (I I))
I (S + (I I))
I (S + (+ 0))
I (S + (+ 1))
I (S + (* 0))
I (S + (* 1))
I (S * (I I))
I (S * (I I))
I (S * (+ 0))
I (S * (+ 1))
I (S * (* 0))
I (S * (* 1))
B I (I (I I))
B I (I (I I))
B I (I (+ 0))
B I (I (+ 1))
B I (I (* 0))
B I (I (* 1))
B I (I (I I))
B I (I (I I))
B I (I (+ 0))
B I (I (+ 1))
B I (I (* 0))
B I (I (* 1))
B (I I) (I I)
B (I I) (I I)
B (I I) (+ 0)
B (I I) (+ 1)
B (I I) (* 0)
B (I I) (* 1)
B (I I) (I I)
B (I I) (I I)
B (I I) (+ 0)
B (I I) (+ 1)
B (I I) (* 0)
B (I I) (* 1)
B (+ 0) (I I)
B (+ 0) (I I)
B (+ 0) (+ 0)
B (+ 0) (+ 1)
B (+ 0) (* 0)
B (+ 0) (* 1)
B (+ 1) (I I)
B (+ 1) (I I)
B (+ 1) (+ 0)
B (+ 1) (+ 1)
B (+ 1) (* 0)
B (+ 1) (* 1)
B (* 0) (I I)
B (* 0) (I I)
B (* 0) (+ 0)
B (* 0) (+ 1)
B (* 0) (* 0)
B (* 0) (* 1)
B (* 1) (I I)
B (* 1) (I I)
B (* 1) (+ 0)
B (* 1) (+ 1)
B (* 1) (* 0)
B (* 1) (* 1)
B I (I (I I))
B I (I (I I))
B I (I (+ 0))
B I (I (+ 1))
B I (I (* 0))
B I (I (* 1))
B I (I (I I))
B I (I (I I))
B I (I (+ 0))
B I (I (+ 1))
B I (I (* 0))
B I (I (* 1))
B (I I) (I I)
B (I I) (I I)
B (I I) (+ 0)
B (I I) (+ 1)
B (I I) (* 0)
B (I I) (* 1)
B (I I) (I I)
B (I I) (I I)
B (I I) (+ 0)
B (I I) (+ 1)
B (I I) (* 0)
B (I I) (* 1)
B (+ 0) (I I)
B (+ 0) (I I)
B (+ 0) (+ 0)
B (+ 0) (+ 1)
B (+ 0) (* 0)
B (+ 0) (* 1)
B (+ 1) (I I)
B (+ 1) (I I)
B (+ 1) (+ 0)
B (+ 1) (+ 1)
B (+ 1) (* 0)
B (+ 1) (* 1)
B (* 0) (I I)
B (* 0) (I I)
B (* 0) (+ 0)
B (* 0) (+ 1)
B (* 0) (* 0)
B (* 0) (* 1)
B (* 1) (I I)
B (* 1) (I I)
B (* 1) (+ 0)
B (* 1) (+ 1)
B (* 1) (* 0)
B (* 1) (* 1)
B I (I (I I))
B I (I (I I))
B I (I (+ 0))
B I (I (+ 1))
B I (I (* 0))
B I (I (* 1))
B I (I (I I))
B I (I (I I))
B I (I (+ 0))
B I (I (+ 1))
B I (I (* 0))
B I (I (* 1))
B (I I) (I I)
B (I I) (I I)
B (I I) (+ 0)
B (I I) (+ 1)
B (I I) (* 0)
B (I I) (* 1)
B (I I) (I I)
B (I I) (I I)
B (I I) (+ 0)
B (I I) (+ 1)
B (I I) (* 0)
B (I I) (* 1)
B (+ 0) (I I)
B (+ 0) (I I)
B (+ 0) (+ 0)
B (+ 0) (+ 1)
B (+ 0) (* 0)
B (+ 0) (* 1)
B (+ 1) (I I)
B (+ 1) (I I)
B (+ 1) (+ 0)
B (+ 1) (+ 1)
B (+ 1) (* 0)
B (+ 1) (* 1)
B (* 0) (I I)
B (* 0) (I I)
B (* 0) (+ 0)
B (* 0) (+ 1)
B (* 0) (* 0)
B (* 0) (* 1)
B (* 1) (I I)
B (* 1) (I I)
B (* 1) (+ 0)
B (* 1) (+ 1)
B (* 1) (* 0)
B (* 1) (* 1)
B I (I (I I))
B I (I (I I))
B I (I (+ 0))
B I (I (+ 1))
B I (I (* 0))
B I (I (* 1))
B I (I (I I))
B I (I (I I))
B I (I (+ 0))
B I (I (+ 1))
B I (I (* 0))
B I (I (* 1))
B (I I) (I I)
B (I I) (I I)
B (I I) (+ 0)
B (I I) (+ 1)
B (I I) (* 0)
B (I I) (* 1)
B (I I) (I I)
B (I I) (I I)
B (I I) (+ 0)
B (I I) (+ 1)
B (I I) (* 0)
B (I I) (* 1)
B (+ 0) (I I)
B (+ 0) (I I)
B (+ 0) (+ 0)
B (+ 0) (+ 1)
B (+ 0) (* 0)
B (+ 0) (* 1)
B (+ 1) (I I)
B (+ 1) (I I)
B (+ 1) (+ 0)
B (+ 1) (+ 1)
B (+ 1) (* 0)
B (+ 1) (* 1)
B (* 0) (I I)
B (* 0) (I I)
B (* 0) (+ 0)
B (* 0) (+ 1)
B (* 0) (* 0)
B (* 0) (* 1)
B (* 1) (I I)
B (* 1) (I I)
B (* 1) (+ 0)
B (* 1) (+ 1)
B (* 1) (* 0)
B (* 1) (* 1)
S + (I (I I))
S + (I (I I))
S + (I (+ 0))
S + (I (+ 1))
S + (I (* 0))
S + (I (* 1))
S + (I (I I))
S + (I (I I))
S + (I (+ 0))
S + (I (+ 1))
S + (I (* 0))
S + (I (* 1))
S * (I (I I))
S * (I (I I))
S * (I (+ 0))
S * (I (+ 1))
S * (I (* 0))
S * (I (* 1))
S * (I (I I))
S * (I (I I))
S * (I (+ 0))
S * (I (+ 1))
S * (I (* 0))
S * (I (* 1))
S + (I (I I))
S + (I (I I))
S + (I (+ 0))
S + (I (+ 1))
S + (I (* 0))
S + (I (* 1))
S + (I (I I))
S + (I (I I))
S + (I (+ 0))
S + (I (+ 1))
S + (I (* 0))
S + (I (* 1))
S * (I (I I))
S * (I (I I))
S * (I (+ 0))
S * (I (+ 1))
S * (I (* 0))
S * (I (* 1))
S * (I (I I))
S * (I (I I))
S * (I (+ 0))
S * (I (+ 1))
S * (I (* 0))
S * (I (* 1))
